Function,Method,n,Approximation,Error,Time (s)
x^2,Trapezoidal,10,0.334950165,0.0016171650000000315,0.0014781951904296875
x^2,Simpson,10,0.33333300000000005,5.551115123125783e-17,0.006397247314453125
x^2,Gaussian,10,0.3333329999999998,1.6653345369377348e-16,0.00018644332885742188
x^2,Trapezoidal,120,0.3333442303125,1.1230312499999062e-05,0.0002048015594482422
x^2,Simpson,120,0.33333300000000005,5.551115123125783e-17,0.00021314620971679688
x^2,Gaussian,120,0.33333299999999927,7.216449660063518e-16,0.00013446807861328125
x^2,Trapezoidal,230,0.3333360570226843,3.057022684327393e-06,0.00021886825561523438
x^2,Simpson,230,0.33333300000000005,5.551115123125783e-17,0.0001652240753173828
x^2,Gaussian,230,0.33333300000000116,1.1657341758564144e-15,0.00013136863708496094
x^2,Trapezoidal,340,0.3333343989316609,1.3989316609008817e-06,0.00020551681518554688
x^2,Simpson,340,0.33333300000000005,5.551115123125783e-17,0.00017499923706054688
x^2,Gaussian,340,0.33333299999999194,8.049116928532385e-15,9.775161743164062e-05
x^2,Trapezoidal,450,0.33333379860000006,7.986000000737015e-07,0.00013017654418945312
x^2,Simpson,450,0.33333300000000005,5.551115123125783e-17,0.000118255615234375
x^2,Gaussian,450,0.3333329999999956,4.385380947269368e-15,8.058547973632812e-05
x^2,Trapezoidal,560,0.3333335156776147,5.15677614720822e-07,0.00010633468627929688
x^2,Simpson,560,0.33333299999999993,5.551115123125783e-17,0.00012636184692382812
x^2,Gaussian,560,0.333332999999986,1.3988810110276972e-14,8.58306884765625e-05
x^2,Trapezoidal,670,0.3333333602506126,3.6025061261879543e-07,0.00010728836059570312
x^2,Simpson,670,0.33333299999999993,5.551115123125783e-17,0.00015163421630859375
x^2,Gaussian,670,0.3333330000000079,7.882583474838611e-15,0.00013256072998046875
x^2,Trapezoidal,780,0.33333326580621303,2.6580621304006513e-07,0.0001735687255859375
x^2,Simpson,780,0.333333,0.0,0.00022077560424804688
x^2,Gaussian,780,0.33333300000001087,1.0880185641326534e-14,0.00010514259338378906
x^2,Trapezoidal,890,0.3333332041617221,2.0416172208381766e-07,0.00012826919555664062
x^2,Simpson,890,0.333333,0.0,0.0002994537353515625
x^2,Gaussian,890,0.33333299999999366,6.328271240363392e-15,0.0011179447174072266
x^2,Trapezoidal,1000,0.33333316171649996,1.6171649996898907e-07,0.00016617774963378906
x^2,Simpson,1000,0.333333,0.0,0.00015592575073242188
x^2,Gaussian,1000,0.3333329999999675,3.247402347028583e-14,0.00010132789611816406
sin(x),Trapezoidal,10,0.4592722159552806,0.0003754785932449378,0.00021004676818847656
sin(x),Simpson,10,0.4596479401326643,2.455841387472013e-07,0.00012302398681640625
sin(x),Gaussian,10,0.4596476945485256,5.551115123125783e-17,8.106231689453125e-05
sin(x),Trapezoidal,120,0.4596450874813007,2.607067224880133e-06,0.00010085105895996094
sin(x),Simpson,120,0.4596476945603553,1.182975939428843e-11,0.00010609626770019531
sin(x),Gaussian,120,0.45964769454852566,1.1102230246251565e-16,7.009506225585938e-05
sin(x),Trapezoidal,230,0.45964698487485744,7.096736681089233e-07,0.000102996826171875
sin(x),Simpson,230,0.4596476945494022,8.766321002440236e-13,0.00010061264038085938
sin(x),Gaussian,230,0.4596476945485252,3.3306690738754696e-16,7.43865966796875e-05
sin(x),Trapezoidal,340,0.45964736979306914,3.247554564156374e-07,0.00010609626770019531
sin(x),Simpson,340,0.4596476945487091,1.8351986597053838e-13,0.00011277198791503906
sin(x),Gaussian,340,0.4596476945485275,1.942890293094024e-15,8.106231689453125e-05
sin(x),Trapezoidal,450,0.4596475091572738,1.8539125173910875e-07,0.00010633468627929688
sin(x),Simpson,450,0.45964769454858545,5.98965321785272e-14,0.00011706352233886719
sin(x),Gaussian,450,0.45964769454852666,1.1102230246251565e-15,8.916854858398438e-05
sin(x),Trapezoidal,560,0.4596475748363846,1.1971214097794558e-07,0.00011920928955078125
sin(x),Simpson,560,0.4596476945485506,2.503552920529728e-14,0.0001888275146484375
sin(x),Gaussian,560,0.4596476945485289,3.3306690738754696e-15,0.00014448165893554688
sin(x),Trapezoidal,670,0.4596476109180359,8.363048964454833e-08,0.0001354217529296875
sin(x),Simpson,670,0.4596476945485377,1.2156942119645464e-14,0.00011301040649414062
sin(x),Gaussian,670,0.4596476945485236,1.942890293094024e-15,0.000141143798828125
sin(x),Trapezoidal,780,0.45964763284286075,6.170566480001582e-08,0.00013208389282226562
sin(x),Simpson,780,0.4596476945485322,6.661338147750939e-15,0.00012731552124023438
sin(x),Gaussian,780,0.45964769454852294,2.609024107869118e-15,9.417533874511719e-05
sin(x),Trapezoidal,890,0.45964764715334044,4.73951851098775e-08,0.00012302398681640625
sin(x),Simpson,890,0.4596476945485295,3.941291737419306e-15,0.00013017654418945312
sin(x),Gaussian,890,0.4596476945485271,1.5543122344752192e-15,0.00011110305786132812
sin(x),Trapezoidal,1000,0.45964765700679955,3.754172600567429e-08,0.0001556873321533203
sin(x),Simpson,1000,0.459647694548528,2.4424906541753444e-15,0.0001609325408935547
sin(x),Gaussian,1000,0.4596476945485332,7.66053886991358e-15,0.00016880035400390625
exp(-x^2),Trapezoidal,10,0.7362396882486916,0.0005847778870688991,0.00022935867309570312
exp(-x^2),Simpson,10,0.736825184700911,7.185651504926227e-07,0.010451793670654297
exp(-x^2),Gaussian,10,0.7368244661357607,2.220446049250313e-16,8.988380432128906e-05
exp(-x^2),Trapezoidal,120,0.7368204064208109,4.059714949544713e-06,0.0004012584686279297
exp(-x^2),Simpson,120,0.7368244661705431,3.478262122769138e-11,0.0004420280456542969
exp(-x^2),Gaussian,120,0.7368244661357608,3.3306690738754696e-16,0.00010037422180175781
exp(-x^2),Trapezoidal,230,0.7368233610354932,1.105100267295711e-06,0.0004010200500488281
exp(-x^2),Simpson,230,0.7368244661383381,2.577604796272226e-12,0.0005166530609130859
exp(-x^2),Gaussian,230,0.7368244661357602,2.220446049250313e-16,0.00011301040649414062
exp(-x^2),Trapezoidal,340,0.7368239604282723,5.057074882186541e-07,0.0004246234893798828
exp(-x^2),Simpson,340,0.7368244661363003,5.397904345727511e-13,0.0005908012390136719
exp(-x^2),Gaussian,340,0.7368244661357636,3.1086244689504383e-15,0.000118255615234375
exp(-x^2),Trapezoidal,450,0.7368241774454941,2.886902663590263e-07,0.0004146099090576172
exp(-x^2),Simpson,450,0.7368244661359366,1.7608137170554983e-13,0.0004980564117431641
exp(-x^2),Gaussian,450,0.7368244661357624,1.887379141862766e-15,0.00012159347534179688
exp(-x^2),Trapezoidal,560,0.7368242797206592,1.8641510124428606e-07,0.0008573532104492188
exp(-x^2),Simpson,560,0.7368244661358339,7.338574192772285e-14,0.0005462169647216797
exp(-x^2),Gaussian,560,0.7368244661357658,5.329070518200751e-15,0.010446786880493164
exp(-x^2),Trapezoidal,670,0.7368243359068142,1.302289462934425e-07,0.00031566619873046875
exp(-x^2),Simpson,670,0.7368244661357964,3.597122599785507e-14,0.00028824806213378906
exp(-x^2),Gaussian,670,0.7368244661357576,2.886579864025407e-15,0.00017189979553222656
exp(-x^2),Trapezoidal,780,0.7368243700480337,9.608772677527355e-08,0.00020313262939453125
exp(-x^2),Simpson,780,0.7368244661357801,1.965094753586527e-14,0.00022077560424804688
exp(-x^2),Gaussian,780,0.7368244661357565,3.9968028886505635e-15,0.00017952919006347656
exp(-x^2),Trapezoidal,890,0.7368243923322353,7.380352518016053e-08,0.00018930435180664062
exp(-x^2),Simpson,890,0.736824466135772,1.1546319456101628e-14,0.00016498565673828125
exp(-x^2),Gaussian,890,0.7368244661357631,2.6645352591003757e-15,0.00020694732666015625
exp(-x^2),Trapezoidal,1000,0.7368244076759888,5.845977169016692e-08,0.00023508071899414062
exp(-x^2),Simpson,1000,0.7368244661357677,7.216449660063518e-15,0.00026869773864746094
exp(-x^2),Gaussian,1000,0.7368244661357726,1.2101430968414206e-14,0.0001418590545654297
sqrt(x),Trapezoidal,10,0.6631507394253586,0.002849260574625867,0.0003082752227783203
sqrt(x),Simpson,10,0.6653469421984818,0.00065305780150271,0.0001819133758544922
sqrt(x),Gaussian,10,0.666011758073936,1.1758073951484427e-05,0.00013518333435058594
sqrt(x),Trapezoidal,120,0.6659746922834158,2.5307716568723215e-05,0.004620790481567383
sqrt(x),Simpson,120,0.6659993500165232,6.499834612760935e-07,0.003299236297607422
sqrt(x),Gaussian,120,0.6660000000000006,1.609823385706477e-14,9.72747802734375e-05
sqrt(x),Trapezoidal,230,0.6659930694749099,6.930525074611005e-06,0.00034308433532714844
sqrt(x),Simpson,230,0.6659999384412044,6.155878007341187e-08,0.0002598762512207031
sqrt(x),Gaussian,230,0.6659999999999993,1.4765966227514582e-14,0.0012781620025634766
sqrt(x),Trapezoidal,340,0.6659968242907491,3.1757092353590366e-06,0.000652313232421875
sqrt(x),Simpson,340,0.6659999861332185,1.3866765957715188e-08,0.0004901885986328125
sqrt(x),Gaussian,340,0.6660000000000061,2.1649348980190553e-14,0.0001068115234375
sqrt(x),Trapezoidal,450,0.665998186208117,1.8137918674776543e-06,0.00045228004455566406
sqrt(x),Simpson,450,0.6659999953403356,4.6596488889605325e-09,0.00032329559326171875
sqrt(x),Gaussian,450,0.6660000000000034,1.887379141862766e-14,7.677078247070312e-05
sqrt(x),Trapezoidal,560,0.6659988285108953,1.1714890891800778e-06,0.00028514862060546875
sqrt(x),Simpson,560,0.6659999980266454,1.9733390477227886e-09,0.00019216537475585938
sqrt(x),Gaussian,560,0.6660000000000105,2.5979218776228663e-14,0.00024700164794921875
sqrt(x),Trapezoidal,670,0.6659991814957699,8.185042146280352e-07,0.00038743019104003906
sqrt(x),Simpson,670,0.6659999990283176,9.716668580850296e-10,0.0006918907165527344
sqrt(x),Gaussian,670,0.6659999999999939,9.43689570931383e-15,7.462501525878906e-05
sqrt(x),Trapezoidal,780,0.6659993960296838,6.039703006610608e-07,0.0001957416534423828
sqrt(x),Simpson,780,0.6659999994680691,5.3191540061448e-10,0.00014162063598632812
sqrt(x),Gaussian,780,0.6659999999999918,7.327471962526033e-15,0.0003871917724609375
sqrt(x),Trapezoidal,890,0.6659995360756221,4.639243623705269e-07,0.0002868175506591797
sqrt(x),Simpson,890,0.6659999996850271,3.1495739349907126e-10,0.00018548965454101562
sqrt(x),Gaussian,890,0.666000000000005,2.0539125955565396e-14,0.00010728836059570312
sqrt(x),Trapezoidal,1000,0.6659996325124289,3.6748755560811475e-07,0.00035858154296875
sqrt(x),Simpson,1000,0.6659999998018712,1.981133035400262e-10,0.00025177001953125
sqrt(x),Gaussian,1000,0.6660000000000239,3.941291737419306e-14,0.00011038780212402344
1/(1 + x^2),Trapezoidal,10,0.7750064861422119,0.00039201056857129934,0.0002224445343017578
1/(1 + x^2),Simpson,10,0.7753983545984031,1.4211238008599025e-07,0.00014400482177734375
1/(1 + x^2),Gaussian,10,0.7753984967108354,5.218048215738236e-14,8.487701416015625e-05
1/(1 + x^2),Trapezoidal,120,0.7753957741896426,2.7225211406411987e-06,0.00010037422180175781
1/(1 + x^2),Simpson,120,0.7753984967046047,6.178502154341459e-12,0.00021696090698242188
1/(1 + x^2),Gaussian,120,0.7753984967107831,1.1102230246251565e-16,7.963180541992188e-05
1/(1 + x^2),Trapezoidal,230,0.7753977556083144,7.411024688375178e-07,0.000255584716796875
1/(1 + x^2),Simpson,230,0.7753984967103255,4.57744953052952e-13,0.00013113021850585938
1/(1 + x^2),Gaussian,230,0.7753984967107828,4.440892098500626e-16,8.034706115722656e-05
1/(1 + x^2),Trapezoidal,340,0.7753981575730333,3.391377498829229e-07,0.0001068115234375
1/(1 + x^2),Simpson,340,0.7753984967106872,9.603429163007604e-14,0.00012135505676269531
1/(1 + x^2),Gaussian,340,0.7753984967107848,1.5543122344752192e-15,7.677078247070312e-05
1/(1 + x^2),Trapezoidal,450,0.7753983031091778,1.9360160541381788e-07,9.584426879882812e-05
1/(1 + x^2),Simpson,450,0.7753984967107518,3.141931159689193e-14,0.00012230873107910156
1/(1 + x^2),Gaussian,450,0.775398496710784,7.771561172376096e-16,8.392333984375e-05
1/(1 + x^2),Trapezoidal,560,0.7753983716969896,1.250137936503748e-07,0.0003261566162109375
1/(1 + x^2),Simpson,560,0.7753984967107699,1.3322676295501878e-14,0.00042057037353515625
1/(1 + x^2),Gaussian,560,0.775398496710786,2.7755575615628914e-15,0.00011205673217773438
1/(1 + x^2),Trapezoidal,670,0.7753984093765751,8.733420808759718e-08,0.00035691261291503906
1/(1 + x^2),Simpson,670,0.7753984967107767,6.5503158452884236e-15,0.00020623207092285156
1/(1 + x^2),Gaussian,670,0.7753984967107813,1.887379141862766e-15,0.00010895729064941406
1/(1 + x^2),Trapezoidal,780,0.7753984322723773,6.443840594450023e-08,0.000759124755859375
1/(1 + x^2),Simpson,780,0.7753984967107795,3.6637359812630166e-15,0.00023937225341796875
1/(1 + x^2),Gaussian,780,0.7753984967107809,2.3314683517128287e-15,0.00016736984252929688
1/(1 + x^2),Trapezoidal,890,0.7753984472166204,4.94941627682266e-08,0.00025463104248046875
1/(1 + x^2),Simpson,890,0.7753984967107811,2.1094237467877974e-15,0.0002949237823486328
1/(1 + x^2),Gaussian,890,0.7753984967107845,1.3322676295501878e-15,0.00020313262939453125
1/(1 + x^2),Trapezoidal,1000,0.7753984575064568,3.9204326451880434e-08,0.000202178955078125
1/(1 + x^2),Simpson,1000,0.7753984967107818,1.4432899320127035e-15,0.003140687942504883
1/(1 + x^2),Gaussian,1000,0.7753984967107896,6.439293542825908e-15,0.0031027793884277344
|x|,Trapezoidal,10,0.49995,0.0,0.0006029605865478516
|x|,Simpson,10,0.4999500000000001,1.1102230246251565e-16,0.000148773193359375
|x|,Gaussian,10,0.49995,0.0,0.0001277923583984375
|x|,Trapezoidal,120,0.49995000000000017,1.6653345369377348e-16,0.00017571449279785156
|x|,Simpson,120,0.49995000000000006,5.551115123125783e-17,0.00017213821411132812
|x|,Gaussian,120,0.4999499999999999,1.1102230246251565e-16,8.916854858398438e-05
|x|,Trapezoidal,230,0.49995000000000006,5.551115123125783e-17,0.00022125244140625
|x|,Simpson,230,0.49994999999999995,5.551115123125783e-17,0.00018978118896484375
|x|,Gaussian,230,0.4999500000000001,1.1102230246251565e-16,9.107589721679688e-05
|x|,Trapezoidal,340,0.49994999999999995,5.551115123125783e-17,0.0005717277526855469
|x|,Simpson,340,0.49995000000000006,5.551115123125783e-17,0.0002205371856689453
|x|,Gaussian,340,0.49995,0.0,0.0003533363342285156
|x|,Trapezoidal,450,0.49995,0.0,0.00020122528076171875
|x|,Simpson,450,0.49995000000000006,5.551115123125783e-17,0.00018787384033203125
|x|,Gaussian,450,0.49995,0.0,0.00014519691467285156
|x|,Trapezoidal,560,0.49995,0.0,0.0001964569091796875
|x|,Simpson,560,0.49995000000000006,5.551115123125783e-17,0.0001761913299560547
|x|,Gaussian,560,0.49995,0.0,0.00042629241943359375
|x|,Trapezoidal,670,0.49995,0.0,0.00017499923706054688
|x|,Simpson,670,0.49994999999999995,5.551115123125783e-17,0.0001697540283203125
|x|,Gaussian,670,0.4999499999999999,1.1102230246251565e-16,0.00010514259338378906
|x|,Trapezoidal,780,0.4999500000000001,1.1102230246251565e-16,0.00018215179443359375
|x|,Simpson,780,0.49995000000000006,5.551115123125783e-17,0.00013327598571777344
|x|,Gaussian,780,0.49995,0.0,0.00010275840759277344
|x|,Trapezoidal,890,0.49995,0.0,0.00013518333435058594
|x|,Simpson,890,0.49995000000000006,5.551115123125783e-17,0.00012874603271484375
|x|,Gaussian,890,0.4999500000000001,1.1102230246251565e-16,0.00027942657470703125
|x|,Trapezoidal,1000,0.49995,0.0,0.0001659393310546875
|x|,Simpson,1000,0.49994999999999995,5.551115123125783e-17,0.00033736228942871094
|x|,Gaussian,1000,0.4999499999999999,1.1102230246251565e-16,0.00011515617370605469
ln(x),Trapezoidal,10,-0.9935830426716014,0.049634744531481645,0.0002694129943847656
ln(x),Simpson,10,-0.9618412674167997,0.017892969276679938,0.0004582405090332031
ln(x),Gaussian,10,-0.9434542398253554,0.0004940583147643451,0.00013017654418945312
ln(x),Trapezoidal,120,-0.9444987227895412,0.0005504246494214549,0.00021958351135253906
ln(x),Simpson,120,-0.9439791722643921,3.087412427238423e-05,0.00020456314086914062
ln(x),Gaussian,120,-0.9439482981401146,5.10702591327572e-15,0.00031113624572753906
ln(x),Trapezoidal,230,-0.9441002405588134,0.00015194241869365133,0.00026679039001464844
ln(x),Simpson,230,-0.943951423858372,3.1257182523392046e-06,0.00021910667419433594
ln(x),Gaussian,230,-0.9439482981401289,9.2148511043888e-15,0.0001125335693359375
ln(x),Trapezoidal,340,-0.9440180496094315,6.97514693117629e-05,0.0004887580871582031
ln(x),Simpson,340,-0.9439490183617134,7.202215936974454e-07,0.0003559589385986328
ln(x),Gaussian,340,-0.943948298140051,6.872280522429719e-14,0.00010514259338378906
ln(x),Trapezoidal,450,-0.9439881639382713,3.986579815162816e-05,0.00016260147094726562
ln(x),Simpson,450,-0.9439485426252698,2.444851501248735e-07,0.0001685619354248047
ln(x),Gaussian,450,-0.943948298140083,3.674838211509268e-14,8.726119995117188e-05
ln(x),Trapezoidal,560,-0.9439740551254463,2.575698532658599e-05,0.00014066696166992188
ln(x),Simpson,560,-0.9439484022329219,1.0409280215561978e-07,0.00021719932556152344
ln(x),Gaussian,560,-0.9439482981400048,1.149080830487037e-13,0.00033783912658691406
ln(x),Trapezoidal,670,-0.9439662975104948,1.7999370375054724e-05,0.0002288818359375
ln(x),Simpson,670,-0.9439483495559006,5.14157808551019e-08,0.0002510547637939453
ln(x),Gaussian,670,-0.9439482981401862,6.650235917504688e-14,0.00012350082397460938
ln(x),Trapezoidal,780,-0.9439615812748164,1.3283134696728816e-05,0.00043702125549316406
ln(x),Simpson,780,-0.9439483263424379,2.8202318147485528e-08,0.0004558563232421875
ln(x),Gaussian,780,-0.9439482981402069,8.715250743307479e-14,0.0001823902130126953
ln(x),Trapezoidal,890,-0.9439585019882891,1.0203848169410001e-05,0.00023984909057617188
ln(x),Simpson,890,-0.943948314861704,1.6721584339407514e-08,0.004069328308105469
ln(x),Gaussian,890,-0.9439482981400628,5.695444116327053e-14,0.00013136863708496094
ln(x),Trapezoidal,1000,-0.9439563813042172,8.083164097505424e-06,0.001806020736694336
ln(x),Simpson,1000,-0.9439483086683316,1.0528211857874226e-08,0.0003113746643066406
ln(x),Gaussian,1000,-0.9439482981398577,2.6201263381153694e-13,0.0003204345703125
